ID,Estacion,Bus,Altitud,Longitud
677,Izaguirre,Expreso8,-7069,-71912
678,Naranjal,Expreso5,-6966,-72508
679,Izaguirre,Expreso6,-9377,-77390
680,Izaguirre,Expreso6,-9347,-72298
681,Naranjal,Expreso2,-6841,-77198
682,Izaguirre,Expreso4,-7368,-77172
683,Izaguirre,Expreso4,-5251,-74302
684,Izaguirre,Expreso6,-7469,-73410
685,Naranjal,Expreso2,-9593,-76318
686,Naranjal,Expreso4,-7124,-73502
687,Izaguirre,D,-6426,-73690
688,Naranjal,SXN,-6439,-73788
689,Izaguirre,Expreso8,-6611,-75262
690,Izaguirre,D,-8433,-72371
691,Naranjal,A,-6138,-76846
692,Izaguirre,Expreso8,-8475,-71049
693,Naranjal,B,-8574,-72726
694,Izaguirre,B,-9017,-76413
695,Izaguirre,Expreso6,-8155,-72041
696,Izaguirre,A,-7349,-72542
697,Izaguirre,B,-8075,-74954
698,Naranjal,A,-8401,-74212
699,Naranjal,Expreso4,-8587,-72868
700,Izaguirre,D,-8078,-73215
701,Izaguirre,Expreso6,-6420,-78727
702,Izaguirre,A,-8950,-77786
703,Izaguirre,D,-5236,-76296
704,Naranjal,Expreso5,-5266,-72535
705,Izaguirre,B,-8768,-75534
706,Izaguirre,Expreso8,-6188,-74974
707,Naranjal,Expreso3,-6424,-73408
708,Izaguirre,Expreso8,-8844,-72097
709,Naranjal,Expreso3,-9624,-77734
710,Izaguirre,Expreso6,-8584,-74000
711,Naranjal,A,-5049,-73875
712,Naranjal,Expreso3,-9039,-71674
713,Naranjal,Expreso5,-6705,-75156
714,Izaguirre,Expreso4,-8701,-70969
715,Naranjal,SXN,-8130,-71792
716,Naranjal,Expreso4,-5145,-78839
717,Izaguirre,Expreso4,-6779,-71283
718,Naranjal,Expreso5,-5749,-75772
719,Naranjal,D,-8816,-75206
720,Naranjal,Expreso2,-7774,-78488
721,Naranjal,SXN,-8315,-75082
722,Izaguirre,B,-6164,-78867
723,Izaguirre,Expreso6,-8902,-71248
724,Naranjal,A,-9121,-79112
725,Naranjal,Expreso5,-9183,-74198
726,Izaguirre,D,-5017,-72402
727,Izaguirre,Expreso6,-9322,-78738
728,Izaguirre,B,-9148,-79284
729,Naranjal,Expreso5,-9636,-76469
730,Naranjal,B,-6175,-73396
731,Izaguirre,D,-5954,-70639
732,Izaguirre,Expreso4,-6355,-72099
733,Izaguirre,Expreso6,-5841,-75644
734,Izaguirre,D,-7521,-72243
735,Naranjal,Expreso5,-9413,-74416
736,Izaguirre,A,-5494,-75126
737,Naranjal,Expreso3,-7646,-73542
738,Izaguirre,Expreso4,-6074,-72494
739,Izaguirre,Expreso6,-9598,-77282
740,Izaguirre,D,-8646,-73061
741,Naranjal,SX,-5121,-75527
742,Naranjal,Expreso5,-8809,-75526
743,Naranjal,D,-6853,-76540
744,Izaguirre,Expreso8,-7342,-77916
745,Naranjal,D,-5385,-79337
746,Izaguirre,B,-9745,-78190
747,Naranjal,Expreso4,-9799,-77952
748,Naranjal,D,-8074,-79729
749,Izaguirre,Expreso6,-9820,-77159
750,Naranjal,Expreso3,-8300,-76942
751,Izaguirre,B,-5676,-72293
752,Izaguirre,A,-8050,-71054
753,Naranjal,A,-7307,-73115
754,Izaguirre,D,-7191,-77016
755,Izaguirre,Expreso4,-7294,-70500
756,Naranjal,A,-8705,-71514
757,Izaguirre,Expreso6,-7060,-75248
758,Naranjal,SXN,-6384,-77869
759,Naranjal,SXN,-9034,-73716
760,Izaguirre,Expreso6,-7321,-75225
761,Naranjal,Expreso4,-9544,-77469
762,Naranjal,SX,-7860,-71862
763,Izaguirre,Expreso6,-7860,-77514
764,Naranjal,Expreso3,-6352,-71042
765,Izaguirre,D,-6545,-77453
766,Izaguirre,Expreso6,-6163,-75685
767,Naranjal,Expreso3,-5894,-75778
768,Izaguirre,D,-7458,-73806
769,Naranjal,Expreso4,-5708,-70810
770,Naranjal,D,-8289,-78659
771,Naranjal,D,-9188,-75112
772,Naranjal,B,-8450,-70032
773,Naranjal,A,-5357,-71156
774,Naranjal,SX,-5888,-74126
775,Izaguirre,Expreso4,-9718,-70207
776,Izaguirre,B,-5748,-72149
777,Naranjal,SXN,-9815,-75739
778,Naranjal,A,-7293,-73235
779,Naranjal,SXN,-5124,-74642
780,Izaguirre,Expreso8,-5717,-79016
781,Naranjal,SX,-9896,-78003
782,Naranjal,Expreso4,-6262,-74287
783,Izaguirre,B,-9218,-73196
784,Izaguirre,D,-8671,-70254
785,Naranjal,Expreso5,-6058,-79902
786,Naranjal,SXN,-9250,-79515
787,Naranjal,Expreso4,-7413,-70977
788,Naranjal,Expreso5,-8923,-73622
789,Naranjal,Expreso3,-5502,-70183
790,Izaguirre,Expreso8,-7354,-74859
791,Naranjal,Expreso3,-5027,-72707
792,Izaguirre,Expreso8,-8869,-75265
793,Naranjal,Expreso3,-8473,-71841
794,Naranjal,SX,-8757,-76811
795,Izaguirre,Expreso6,-9748,-70462
796,Naranjal,A,-9558,-72966
797,Izaguirre,Expreso4,-9024,-77864
798,Izaguirre,D,-5990,-76130
799,Izaguirre,Expreso8,-9936,-76435
800,Izaguirre,B,-6596,-76368
801,Izaguirre,Expreso4,-6716,-70486
802,Naranjal,Expreso3,-9962,-70118
803,Izaguirre,Expreso4,-8285,-77187
804,Izaguirre,A,-9416,-70988
805,Naranjal,A,-8406,-71327
806,Izaguirre,Expreso4,-7828,-75299
807,Izaguirre,Expreso6,-9241,-72328
808,Izaguirre,Expreso8,-5725,-73108
809,Naranjal,SXN,-6599,-70185
810,Izaguirre,Expreso4,-5149,-76243
811,Izaguirre,Expreso8,-5246,-79640
812,Izaguirre,B,-5894,-73507
813,Naranjal,Expreso4,-8611,-79582
814,Izaguirre,D,-6680,-79087
815,Naranjal,Expreso3,-5705,-75183
816,Naranjal,Expreso5,-8092,-72306
817,Izaguirre,Expreso6,-6763,-71191
818,Naranjal,Expreso5,-7995,-76978
819,Izaguirre,Expreso8,-6789,-72725
820,Izaguirre,Expreso8,-8881,-71386
821,Izaguirre,Expreso6,-7688,-73050
822,Naranjal,SXN,-6384,-74530
823,Naranjal,B,-6335,-76922
824,Naranjal,Expreso3,-6640,-75203
825,Naranjal,Expreso4,-9325,-72767
826,Izaguirre,A,-6213,-70966
827,Izaguirre,B,-7100,-70724
828,Izaguirre,B,-5162,-71571
829,Izaguirre,A,-6715,-71810
830,Izaguirre,Expreso4,-9027,-75789
831,Izaguirre,Expreso6,-6055,-71605
832,Izaguirre,Expreso6,-7387,-70008
833,Naranjal,SX,-8593,-75575
834,Naranjal,D,-7675,-72216
835,Izaguirre,Expreso8,-9827,-78236
836,Izaguirre,B,-9491,-76730
837,Naranjal,Expreso4,-6516,-73989
838,Naranjal,Expreso2,-9157,-76726
839,Naranjal,SXN,-8843,-71987
840,Naranjal,Expreso5,-9537,-73005
841,Izaguirre,B,-7080,-75617
842,Naranjal,SXN,-6566,-78566
843,Izaguirre,Expreso4,-9949,-78030
844,Izaguirre,D,-7660,-73025
845,Izaguirre,Expreso4,-7305,-70825
846,Izaguirre,A,-5682,-75723
847,Naranjal,SXN,-7040,-71931
848,Izaguirre,Expreso4,-6890,-72636
849,Izaguirre,Expreso4,-8142,-77255
850,Naranjal,Expreso4,-9761,-72300
851,Naranjal,Expreso3,-7006,-71245
852,Izaguirre,Expreso4,-5091,-74982
853,Izaguirre,B,-5901,-71775
854,Izaguirre,B,-8523,-79572
855,Naranjal,D,-8677,-79043
856,Izaguirre,D,-9614,-76084
857,Naranjal,SX,-9687,-78010
858,Izaguirre,Expreso6,-9519,-72865
859,Izaguirre,Expreso6,-6130,-75303
860,Naranjal,SX,-9408,-75625
861,Izaguirre,A,-7857,-79386
862,Naranjal,Expreso3,-9402,-78659
863,Naranjal,Expreso3,-6106,-70570
864,Izaguirre,D,-6454,-75997
865,Izaguirre,Expreso6,-9072,-76604
866,Naranjal,Expreso5,-7639,-74228
867,Naranjal,SX,-9266,-71516
868,Naranjal,B,-9073,-77428
869,Izaguirre,A,-9791,-79736
870,Naranjal,Expreso5,-6237,-72328
871,Izaguirre,A,-6371,-79607
872,Izaguirre,D,-8982,-71875
873,Naranjal,B,-8013,-78368
874,Naranjal,SXN,-7600,-74348
875,Izaguirre,Expreso6,-9602,-76624
876,Izaguirre,Expreso4,-8673,-76059
877,Naranjal,SXN,-7161,-74552
878,Naranjal,D,-6213,-79148
879,Izaguirre,B,-6813,-79885
880,Izaguirre,A,-7299,-77688
881,Izaguirre,B,-5339,-78403
882,Naranjal,Expreso4,-7255,-71787
883,Izaguirre,D,-6294,-74935
884,Naranjal,Expreso3,-7674,-71452
885,Izaguirre,D,-5355,-72688
886,Izaguirre,A,-6405,-73025
887,Naranjal,Expreso3,-7123,-74548
888,Izaguirre,A,-6599,-71808
889,Naranjal,SX,-6095,-77898
890,Izaguirre,B,-8291,-71919
891,Naranjal,A,-8175,-74224
892,Izaguirre,Expreso4,-8069,-74664
893,Izaguirre,A,-7127,-76438
894,Naranjal,Expreso2,-8744,-75683
895,Izaguirre,Expreso4,-8199,-76648
896,Izaguirre,Expreso4,-9724,-79493
897,Naranjal,SXN,-7620,-76873
898,Izaguirre,A,-8178,-70373
899,Naranjal,SX,-9652,-70209
900,Naranjal,SX,-9390,-78385
901,Naranjal,Expreso2,-9149,-74929
902,Izaguirre,Expreso8,-8486,-78553
903,Izaguirre,Expreso8,-7179,-77590
904,Izaguirre,D,-5867,-74903
905,Izaguirre,B,-7934,-74468
906,Izaguirre,B,-9691,-74939
907,Naranjal,B,-6617,-75005
908,Izaguirre,D,-5156,-79725
909,Naranjal,A,-9353,-72760
910,Izaguirre,Expreso6,-8123,-72632
911,Naranjal,SXN,-9121,-77028
912,Izaguirre,A,-5199,-77443
913,Naranjal,D,-8533,-70523
914,Naranjal,B,-7682,-75330
915,Naranjal,SXN,-6062,-75703
916,Izaguirre,A,-7992,-74325
917,Izaguirre,Expreso4,-8436,-70462
918,Naranjal,Expreso4,-8823,-79290
919,Izaguirre,D,-9909,-74177
920,Izaguirre,Expreso4,-7269,-76220
921,Izaguirre,Expreso6,-5400,-76563
922,Naranjal,Expreso5,-7781,-71424
923,Naranjal,SX,-9331,-75206
924,Naranjal,D,-8344,-74585
925,Izaguirre,D,-9183,-74155
926,Izaguirre,Expreso8,-7308,-78716
927,Izaguirre,B,-6013,-78981
928,Naranjal,Expreso2,-6272,-77635
929,Naranjal,D,-7939,-74645
930,Izaguirre,D,-6201,-74447
931,Izaguirre,D,-9731,-73764
932,Izaguirre,Expreso6,-6778,-77620
933,Izaguirre,A,-6443,-75802
934,Izaguirre,Expreso6,-5654,-78203
935,Naranjal,B,-5770,-75661
936,Naranjal,Expreso5,-6235,-72186
937,Izaguirre,B,-7660,-79749
938,Naranjal,SXN,-9395,-70274
939,Naranjal,SXN,-6898,-78357
940,Izaguirre,Expreso4,-5739,-76993
941,Naranjal,B,-5265,-79471
942,Izaguirre,A,-8295,-77186
943,Izaguirre,A,-6692,-79299
944,Izaguirre,D,-5499,-72916
945,Naranjal,Expreso3,-7895,-79381
946,Izaguirre,Expreso4,-8634,-71048
947,Izaguirre,Expreso4,-9168,-79361
948,Naranjal,SXN,-8957,-79279
949,Naranjal,D,-6031,-77768
950,Izaguirre,A,-9180,-78610
951,Izaguirre,D,-9736,-74156
952,Naranjal,B,-9007,-74101
953,Naranjal,B,-8237,-71908
954,Naranjal,Expreso3,-7943,-74678
955,Izaguirre,A,-5649,-72706
956,Izaguirre,B,-7377,-72251
957,Naranjal,SX,-8686,-78839
958,Naranjal,Expreso5,-7418,-78666
959,Naranjal,B,-7352,-77869
960,Izaguirre,Expreso8,-5189,-76922
961,Izaguirre,B,-7683,-71511
962,Naranjal,Expreso3,-5807,-72048
963,Naranjal,SX,-9389,-77019
964,Izaguirre,D,-7892,-71156
965,Naranjal,Expreso4,-9384,-74909
966,Izaguirre,Expreso8,-5281,-79971
967,Izaguirre,Expreso8,-7424,-76093
968,Izaguirre,A,-5436,-75825
969,Naranjal,Expreso3,-6376,-79587
970,Naranjal,A,-7628,-71896
971,Izaguirre,A,-6582,-75312
972,Naranjal,D,-9142,-74753
973,Naranjal,Expreso3,-8787,-74970
974,Naranjal,Expreso2,-8119,-70271
975,Naranjal,SXN,-5370,-72286
976,Izaguirre,A,-5592,-78797
977,Izaguirre,D,-8737,-78385
978,Izaguirre,B,-5959,-70427
979,Izaguirre,Expreso8,-6473,-70403
980,Izaguirre,B,-5568,-76831
981,Izaguirre,A,-7543,-71303
982,Izaguirre,B,-7798,-79565
983,Izaguirre,D,-7690,-70718
984,Izaguirre,Expreso4,-9380,-77030
985,Izaguirre,Expreso4,-9480,-74636
986,Izaguirre,Expreso4,-5563,-77991
987,Naranjal,Expreso2,-9276,-72588
988,Izaguirre,A,-6854,-76487
989,Naranjal,SXN,-5858,-76334
990,Naranjal,B,-5416,-70281
991,Izaguirre,A,-8799,-79301
992,Naranjal,B,-8242,-73585
993,Izaguirre,Expreso6,-6858,-75465
994,Naranjal,B,-6315,-73153
995,Izaguirre,Expreso6,-5945,-78927
996,Izaguirre,B,-5019,-73153
997,Naranjal,A,-8728,-75607
998,Izaguirre,B,-6736,-70928
999,Naranjal,SX,-6292,-77186
1000,Izaguirre,Expreso6,-7308,-72594
1001,Izaguirre,Expreso4,-8943,-74363
1002,Izaguirre,Expreso4,-8167,-72292
1003,Naranjal,Expreso5,-8142,-75586
1004,Izaguirre,B,-7059,-79527
1005,Izaguirre,A,-6441,-71663
1006,Izaguirre,Expreso6,-5910,-75431
1007,Izaguirre,A,-7625,-79687
1008,Naranjal,A,-8493,-73600
1009,Izaguirre,Expreso4,-8636,-77963
1010,Izaguirre,A,-8573,-79872
1011,Izaguirre,Expreso4,-9233,-77784
1012,Naranjal,Expreso4,-9676,-70570
1013,Izaguirre,D,-7371,-74326
1014,Izaguirre,D,-6769,-78143
1015,Naranjal,SX,-9729,-77689
1016,Naranjal,Expreso2,-9404,-72513
1017,Naranjal,Expreso2,-9142,-70425
1018,Naranjal,SXN,-5137,-76815
1019,Naranjal,Expreso4,-7860,-72845
1020,Naranjal,Expreso2,-8827,-73634
1021,Naranjal,SX,-6880,-72931
1022,Izaguirre,Expreso8,-8788,-73381
1023,Izaguirre,B,-7558,-71417
1024,Izaguirre,Expreso4,-8366,-70786
1025,Izaguirre,D,-6927,-72712
1026,Izaguirre,Expreso6,-5524,-73478
1027,Naranjal,A,-9527,-77766
1028,Naranjal,SXN,-5201,-77606
1029,Naranjal,A,-8200,-71397
1030,Izaguirre,Expreso8,-9838,-75782
1031,Izaguirre,Expreso6,-7366,-71059
1032,Naranjal,A,-5031,-79193
1033,Izaguirre,A,-8455,-74801
1034,Naranjal,Expreso2,-6955,-74222
1035,Naranjal,B,-5193,-77013
1036,Naranjal,B,-7769,-77759
1037,Naranjal,D,-7617,-70373
1038,Naranjal,Expreso4,-9530,-70965
1039,Izaguirre,B,-8045,-77675
1040,Izaguirre,Expreso6,-6336,-75792
1041,Izaguirre,A,-9251,-73585
1042,Naranjal,Expreso4,-8211,-71168
1043,Izaguirre,Expreso4,-6534,-74275
1044,Naranjal,Expreso4,-5339,-74865
1045,Izaguirre,Expreso6,-9403,-76082
1046,Naranjal,Expreso4,-9668,-77918
1047,Izaguirre,A,-9372,-79025
1048,Izaguirre,Expreso6,-5696,-75145
1049,Izaguirre,D,-7168,-76544
1050,Naranjal,B,-6945,-78311
1051,Izaguirre,Expreso4,-9273,-70179
1052,Izaguirre,Expreso4,-9137,-70203
1053,Naranjal,SXN,-6135,-71405
1054,Izaguirre,Expreso8,-6115,-70783
1055,Izaguirre,Expreso6,-9184,-74414
1056,Naranjal,SXN,-7667,-78908
1057,Naranjal,Expreso4,-6048,-79986
1058,Naranjal,Expreso5,-7121,-71268
1059,Naranjal,Expreso5,-8604,-73113
1060,Izaguirre,A,-9693,-74576
1061,Izaguirre,Expreso8,-8744,-77619
1062,Naranjal,Expreso5,-5210,-75494
1063,Naranjal,B,-8672,-76673
1064,Izaguirre,A,-9083,-70005
1065,Naranjal,Expreso4,-7720,-77388
1066,Izaguirre,A,-5589,-79077
1067,Naranjal,D,-5801,-74549
1068,Naranjal,A,-9199,-79272
1069,Izaguirre,Expreso4,-8643,-79535
1070,Naranjal,SXN,-9712,-74546
1071,Naranjal,D,-9268,-73980
1072,Izaguirre,Expreso8,-5161,-70630
1073,Izaguirre,B,-9842,-70739
1074,Izaguirre,Expreso4,-6585,-73659
1075,Izaguirre,A,-7248,-74208
1076,Izaguirre,B,-8274,-78545
1077,Izaguirre,Expreso6,-7073,-79293
1078,Naranjal,SXN,-9189,-73644
1079,Naranjal,SX,-7939,-78783
1080,Naranjal,Expreso5,-7441,-72666
1081,Naranjal,Expreso4,-7080,-76765
1082,Izaguirre,B,-6076,-79887
1083,Izaguirre,A,-6443,-78954
1084,Izaguirre,Expreso6,-5849,-79872
1085,Izaguirre,Expreso4,-8242,-71240
1086,Izaguirre,Expreso6,-7345,-73193
1087,Izaguirre,Expreso6,-5435,-70028
1088,Izaguirre,Expreso8,-6653,-77221
1089,Izaguirre,Expreso8,-7277,-70082
1090,Naranjal,Expreso2,-7480,-75981
1091,Naranjal,SXN,-9789,-70374
1092,Izaguirre,B,-6765,-73838
1093,Naranjal,Expreso2,-7173,-73973
1094,Naranjal,Expreso4,-7835,-71790
1095,Izaguirre,Expreso8,-8157,-75363
1096,Naranjal,B,-5557,-75158
1097,Izaguirre,B,-7639,-75431
1098,Izaguirre,B,-5002,-74165
1099,Izaguirre,D,-7836,-73289
1100,Naranjal,Expreso2,-8235,-72900
1101,Izaguirre,Expreso4,-7522,-78203
1102,Izaguirre,Expreso6,-8659,-73534
1103,Naranjal,SX,-7408,-75454
1104,Naranjal,Expreso4,-8268,-72955
1105,Izaguirre,D,-8505,-72877
1106,Naranjal,Expreso4,-9923,-73788
1107,Naranjal,A,-7319,-77428
1108,Naranjal,B,-8589,-78238
1109,Izaguirre,Expreso6,-6414,-71655
1110,Izaguirre,Expreso8,-6365,-77266
1111,Izaguirre,B,-5201,-74568
1112,Izaguirre,Expreso4,-8333,-79602
1113,Naranjal,A,-5832,-78027
1114,Naranjal,Expreso2,-7752,-75573
1115,Naranjal,Expreso5,-5165,-76315
1116,Izaguirre,Expreso4,-6373,-79220
1117,Naranjal,Expreso4,-7451,-79233
1118,Naranjal,Expreso4,-5181,-70575
1119,Izaguirre,A,-6426,-73363
1120,Naranjal,Expreso4,-5535,-70730
1121,Naranjal,Expreso5,-8001,-77551
1122,Izaguirre,Expreso8,-6126,-77075
1123,Naranjal,Expreso5,-6097,-78208
1124,Izaguirre,Expreso8,-7609,-70128
1125,Naranjal,SX,-5333,-77799
1126,Izaguirre,Expreso4,-9031,-77305
1127,Izaguirre,B,-7091,-75908
1128,Izaguirre,A,-6253,-73000
1129,Izaguirre,B,-6337,-72495
1130,Izaguirre,B,-5195,-72386
1131,Naranjal,Expreso3,-9718,-73562
1132,Naranjal,SX,-9052,-74494
1133,Naranjal,SX,-9999,-78219
1134,Naranjal,Expreso4,-6575,-74049
1135,Izaguirre,D,-5916,-75912
1136,Naranjal,Expreso4,-5978,-73230
1137,Izaguirre,A,-5186,-79168
1138,Izaguirre,D,-8011,-71551
1139,Izaguirre,D,-9535,-70190
1140,Izaguirre,Expreso4,-5500,-78593
1141,Izaguirre,Expreso8,-5822,-71640
1142,Izaguirre,Expreso4,-5035,-76817
1143,Naranjal,A,-8280,-74590
1144,Izaguirre,A,-9090,-71802
1145,Izaguirre,Expreso8,-8140,-76850
1146,Izaguirre,Expreso6,-9096,-75948
1147,Izaguirre,Expreso8,-8958,-70057
1148,Izaguirre,Expreso8,-9777,-73487
1149,Naranjal,Expreso5,-8755,-79010
1150,Naranjal,Expreso5,-5052,-75453
1151,Izaguirre,B,-6902,-71484
1152,Naranjal,Expreso5,-5002,-73963
1153,Izaguirre,Expreso8,-7686,-77172
1154,Izaguirre,B,-8685,-79975
1155,Izaguirre,B,-7513,-76441
1156,Naranjal,SX,-8573,-74375
1157,Izaguirre,Expreso4,-7139,-70792
1158,Naranjal,B,-7026,-79797
1159,Naranjal,Expreso5,-9715,-71925
1160,Naranjal,A,-7037,-76379
1161,Izaguirre,D,-7420,-71269
1162,Naranjal,Expreso2,-8967,-72607
1163,Naranjal,SXN,-6727,-78465
1164,Izaguirre,A,-5428,-73309
1165,Naranjal,D,-7337,-72920
1166,Naranjal,SXN,-9069,-73881
1167,Izaguirre,Expreso4,-5105,-70166
1168,Izaguirre,B,-5198,-77510
1169,Naranjal,Expreso5,-6055,-76874
1170,Izaguirre,Expreso4,-5482,-78013
1171,Naranjal,Expreso5,-6469,-75970
1172,Naranjal,B,-5319,-77903
1173,Naranjal,SXN,-6491,-79004
1174,Izaguirre,A,-5266,-78278
1175,Izaguirre,B,-6902,-76257
1176,Naranjal,Expreso3,-6000,-74803
1177,Izaguirre,Expreso8,-9327,-76663
1178,Izaguirre,Expreso4,-7452,-73406
1179,Naranjal,SX,-5151,-75250
1180,Naranjal,D,-7084,-77434
1181,Izaguirre,D,-7200,-77994
1182,Izaguirre,Expreso6,-7509,-70151
1183,Naranjal,D,-5732,-77770
1184,Izaguirre,Expreso4,-7922,-78598
1185,Izaguirre,Expreso6,-9942,-76459
1186,Izaguirre,Expreso8,-6512,-70944
1187,Naranjal,A,-5105,-73235
1188,Izaguirre,A,-6331,-77843
1189,Izaguirre,Expreso6,-8765,-76888
1190,Izaguirre,D,-6174,-77444
1191,Naranjal,Expreso2,-7072,-79868
1192,Naranjal,D,-7006,-77703
1193,Izaguirre,D,-6096,-71966
1194,Izaguirre,Expreso6,-6238,-78098
1195,Naranjal,A,-8719,-78222
1196,Naranjal,Expreso4,-6861,-77025
1197,Izaguirre,Expreso4,-8273,-74831
1198,Izaguirre,D,-6253,-71586
1199,Izaguirre,B,-8239,-79161
1200,Naranjal,Expreso5,-6297,-75337
1201,Naranjal,SXN,-6576,-76635
1202,Izaguirre,A,-9034,-74562
1203,Naranjal,B,-9150,-79979
1204,Naranjal,Expreso5,-7634,-71398
1205,Naranjal,Expreso3,-6218,-74337
1206,Naranjal,Expreso5,-7699,-76529
1207,Izaguirre,B,-7027,-70313
1208,Izaguirre,Expreso8,-5168,-78613
1209,Naranjal,SXN,-9037,-77267
1210,Izaguirre,A,-6484,-76432
1211,Izaguirre,Expreso4,-6758,-75298
1212,Naranjal,Expreso4,-5857,-70184
1213,Naranjal,B,-7604,-76189
1214,Naranjal,B,-8554,-71082
1215,Naranjal,Expreso5,-9825,-78985
1216,Naranjal,Expreso5,-9184,-77986
1217,Izaguirre,Expreso6,-5774,-73047
1218,Naranjal,D,-7901,-71302
1219,Izaguirre,Expreso6,-7955,-72449
1220,Izaguirre,A,-8648,-74533
1221,Izaguirre,A,-9945,-77211
1222,Naranjal,D,-5509,-75595
1223,Izaguirre,D,-5614,-72312
1224,Naranjal,Expreso5,-5419,-75466
1225,Naranjal,Expreso2,-9543,-77997
1226,Naranjal,SX,-7860,-72706
1227,Izaguirre,Expreso6,-6719,-75261
1228,Naranjal,Expreso4,-6255,-74537
1229,Izaguirre,B,-9547,-77259
1230,Naranjal,Expreso2,-6542,-78387
1231,Naranjal,Expreso5,-7593,-72097
1232,Naranjal,D,-9502,-73559
1233,Naranjal,SXN,-5116,-79688
1234,Izaguirre,A,-9974,-74605
1235,Naranjal,Expreso4,-8282,-72584
1236,Naranjal,D,-5284,-78960
1237,Izaguirre,Expreso4,-9305,-70042
1238,Naranjal,SXN,-6793,-72341
1239,Izaguirre,A,-8920,-79752
1240,Izaguirre,Expreso4,-5904,-77964
1241,Izaguirre,Expreso6,-5080,-76432
1242,Naranjal,Expreso4,-7942,-70402
1243,Naranjal,Expreso4,-6961,-74582
1244,Izaguirre,Expreso6,-5102,-77462
1245,Naranjal,Expreso4,-5395,-73148
1246,Izaguirre,B,-6498,-74770
1247,Naranjal,A,-8898,-70248
1248,Naranjal,Expreso5,-6151,-79785
1249,Naranjal,Expreso3,-5818,-72277
1250,Naranjal,Expreso3,-6462,-76140
1251,Izaguirre,Expreso8,-9448,-74130
1252,Izaguirre,Expreso8,-5998,-77858
1253,Izaguirre,D,-5262,-73139
1254,Naranjal,Expreso3,-7530,-73305
1255,Naranjal,A,-5071,-75957
1256,Naranjal,D,-9524,-72332
1257,Naranjal,SX,-6679,-75050
1258,Izaguirre,D,-9928,-79122
1259,Izaguirre,D,-8775,-71112
1260,Naranjal,Expreso4,-8251,-79723
1261,Izaguirre,D,-7760,-78284
1262,Izaguirre,Expreso6,-6421,-78334
1263,Naranjal,Expreso2,-5917,-79178
1264,Naranjal,SXN,-8721,-75258
1265,Naranjal,Expreso4,-5710,-79610
1266,Naranjal,B,-5259,-71670
1267,Naranjal,D,-7508,-70096
1268,Naranjal,Expreso3,-9662,-77563
1269,Izaguirre,D,-9425,-70854
1270,Naranjal,A,-8115,-70625
1271,Izaguirre,B,-9730,-70055
1272,Izaguirre,Expreso6,-7519,-77620
1273,Izaguirre,B,-5038,-76076
1274,Naranjal,Expreso5,-9881,-76266
1275,Naranjal,SXN,-8053,-78677
1276,Naranjal,B,-5570,-71156
1277,Naranjal,SXN,-6936,-75893
1278,Izaguirre,Expreso4,-9103,-77265
1279,Naranjal,A,-6017,-70464
1280,Izaguirre,B,-8204,-74076
1281,Izaguirre,Expreso6,-9515,-77198
1282,Izaguirre,D,-5047,-71532
1283,Izaguirre,A,-7527,-72921
1284,Naranjal,SX,-8101,-71192
1285,Izaguirre,B,-9918,-75791
1286,Izaguirre,B,-8892,-78907
1287,Izaguirre,D,-5444,-73111
1288,Naranjal,A,-6373,-77384
1289,Naranjal,Expreso3,-5142,-76734
1290,Naranjal,Expreso2,-5520,-70594
1291,Izaguirre,Expreso6,-5387,-79624
1292,Naranjal,Expreso2,-8017,-75173
1293,Izaguirre,Expreso4,-8626,-72315
1294,Izaguirre,Expreso4,-8304,-71091
1295,Naranjal,Expreso4,-9998,-77662
1296,Izaguirre,Expreso8,-7337,-74369
1297,Izaguirre,D,-8406,-79943
1298,Naranjal,D,-9742,-79383
1299,Izaguirre,B,-9080,-75529
1300,Naranjal,A,-5913,-79465
1301,Izaguirre,A,-7761,-72979
1302,Naranjal,Expreso3,-8774,-77672
1303,Naranjal,B,-5895,-74618
1304,Naranjal,Expreso5,-9760,-77850
1305,Izaguirre,B,-9735,-76618
1306,Izaguirre,A,-9310,-71694
1307,Izaguirre,A,-6264,-71738
1308,Naranjal,B,-7623,-71499
1309,Izaguirre,Expreso4,-5030,-71281
1310,Izaguirre,Expreso4,-5373,-79262
1311,Naranjal,SXN,-6180,-77228
1312,Naranjal,Expreso4,-8476,-79755
1313,Naranjal,B,-9690,-73929
1314,Naranjal,Expreso4,-7964,-70101
1315,Izaguirre,B,-7955,-71493
1316,Izaguirre,D,-6368,-70370
1317,Izaguirre,Expreso8,-7518,-77072
1318,Naranjal,Expreso4,-7318,-71949
1319,Izaguirre,A,-7024,-79785
1320,Izaguirre,Expreso8,-6456,-74864
1321,Izaguirre,D,-5542,-74876
1322,Izaguirre,B,-8643,-75931
1323,Izaguirre,Expreso4,-9367,-71238
1324,Naranjal,Expreso5,-7076,-74091
1325,Naranjal,Expreso3,-8451,-77064
1326,Naranjal,Expreso2,-7338,-71834
1327,Izaguirre,Expreso6,-7715,-76677
1328,Izaguirre,D,-5462,-74637
1329,Izaguirre,Expreso8,-7186,-79413
1330,Naranjal,Expreso4,-8617,-77159
1331,Izaguirre,Expreso8,-8454,-71801
1332,Izaguirre,Expreso4,-5108,-72673
1333,Naranjal,Expreso2,-8918,-74212
1334,Izaguirre,Expreso8,-6062,-78527
1335,Izaguirre,Expreso4,-7303,-72839
1336,Izaguirre,B,-8930,-73708
