ID,Buses,Estacion,Altitud,Longitud
669,Expreso4,Estacion B,-9941,-70622
670,Expreso6,El milagro,-6469,-74239
671,Expreso6,Izaguirre,-6403,-76452
672,SXN,Caqueta,-9007,-78884
673,Expreso4,Ricardo Palma,-9443,-78932
674,SXN,Benavides,-5452,-75397
675,Expreso9,Honorio Delgado,-6154,-71519
676,Expreso4,Estacion E,-6398,-73913
677,Expreso9,Benavides,-6487,-72530
678,Expreso2,Ramon,-6353,-78832
679,D,Central,-8963,-70418
680,Expreso8,Estacion E,-6641,-70109
681,SXN,Parque del trabajo,-6168,-79580
682,Expreso7,Central,-7653,-74240
683,Expreso8,Independencia,-6558,-79970
684,B,Estadio Nacional,-6431,-76674
685,Expreso7,Canada,-7076,-70530
686,Expreso3,Rosario de Villa,-9109,-76544
687,Expreso2,Uni,-8098,-74200
688,Expreso8,Central,-8093,-70352
689,C,Teran,-7881,-71615
690,C,Parque del trabajo,-6415,-78368
691,Expreso6,Independencia,-7555,-75648
692,Expreso6,Estacion B,-7177,-72999
693,Expreso9,Estacion A,-8929,-72052
694,Expreso4,Dos de Mayo,-7477,-78910
695,Expreso6,Teran,-5297,-75509
696,Expreso4,Izaguirre,-8032,-75359
697,Expreso6,Independencia,-8324,-79711
698,Expreso8,Canada,-9355,-79366
699,SXN,Balta,-7421,-73013
700,Expreso9,Estacion D,-9241,-74015
701,SXN,Estacion F,-7751,-74392
702,A,Uni,-8163,-70336
703,Expreso2,El milagro,-7113,-78298
704,Expreso8,Estacion E,-8581,-71763
705,SX,Caqueta,-6603,-70327
706,Expreso7,Uni,-7215,-76567
707,A,28 de Julio,-5209,-76314
708,Expreso9,Tomas Valle,-6076,-74352
709,Expreso6,28 de Julio,-9905,-74929
710,SX,Naranjal,-6263,-79031
711,SXN,Mexico,-9318,-71506
712,Expreso9,Dos de Mayo,-6062,-71948
713,A,Mexico,-5398,-74208
714,Expreso1,Estacion C,-9756,-76874
715,Expreso7,Escuela Militar,-8985,-77693
716,Expreso8,Dos de Mayo,-7349,-73277
717,Expreso2,Rosario de Villa,-8460,-76628
718,SX,Pacifico,-8190,-70244
719,Expreso2,Colmena,-5025,-70034
720,SXN,Javier Prado,-9237,-75796
721,Expreso9,Tomas Valle,-6691,-73162
722,Expreso3,Escuela Militar,-5049,-71552
723,Expreso4,Jiron de la Union,-9862,-73395
724,Expreso2,Matellini,-9640,-72760
725,Expreso1,Mexico,-5229,-72312
726,B,Tomas Valle,-5187,-78249
727,D,Izaguirre,-7672,-70309
728,Expreso7,Izaguirre,-9356,-77757
729,C,Jiron de la Union,-6951,-73951
730,SXN,Benavides,-8081,-76722
731,Expreso8,El milagro,-5131,-73099
732,Expreso3,Dos de Mayo,-8682,-76294
733,Expreso7,Domingo Orue,-9892,-76830
734,D,Jiron de la Union,-7885,-72987
735,C,Benavides,-9333,-72745
736,Expreso8,Bulevar,-7256,-78474
737,C,Rosario de Villa,-9936,-73028
738,Expreso1,Estadio Union,-7350,-79769
739,A,Teran,-5255,-72187
740,Expreso6,Estacion B,-5116,-71871
741,Expreso8,Dos de Mayo,-5699,-78195
742,B,Estacion A,-8033,-78751
743,Expreso6,Estadio Union,-9152,-70194
744,Expreso4,28 de Julio,-9140,-70144
745,Expreso3,Rosario de Villa,-6805,-76603
746,Expreso8,Parque del trabajo,-5830,-75675
747,Expreso5,Ricardo Palma,-8522,-74611
748,SXN,Colmena,-7011,-73227
749,SXN,Mexico,-8007,-71722
750,Expreso4,Balta,-8035,-78196
751,A,Estacion D,-7057,-79136
752,Expreso2,Estacion C,-6264,-71049
753,SX,Ramon,-6528,-77671
754,Expreso3,Estadio Union,-6841,-75762
755,C,Central,-6091,-72233
756,Expreso2,Ricardo Palma,-5388,-75846
757,SX,Tacna,-9722,-79618
758,Expreso1,Balta,-6312,-77412
759,A,Caqueta,-8671,-76215
760,Expreso6,Ramon,-9522,-71129
761,C,Canada,-6323,-71914
762,SX,Domingo Orue,-9781,-75114
763,Expreso3,Naranjal,-9357,-74292
764,Expreso5,Izaguirre,-6704,-77911
765,Expreso2,Ricardo Palma,-9513,-71152
766,C,Bulevar,-8135,-77423
767,B,Domingo Orue,-6323,-77715
768,B,Estacion F,-7546,-70529
769,Expreso2,Los jasmines,-9249,-78450
770,Expreso9,Jiron de la Union,-6502,-71492
771,Expreso7,Canaval Moreyra,-6317,-76812
772,Expreso6,Caqueta,-9402,-74150
773,Expreso5,Ricardo Palma,-9227,-79699
774,Expreso1,El milagro,-9900,-72229
775,Expreso5,Aramburu,-8582,-70523
776,Expreso4,Naranjal,-6787,-72067
777,Expreso8,Tomas Valle,-5635,-75703
778,Expreso2,Estacion D,-6364,-77047
779,Expreso1,Estacion B,-8073,-77312
780,SXN,Domingo Orue,-6980,-77022
781,Expreso3,Independencia,-6051,-73682
782,Expreso5,Ricardo Palma,-6725,-70928
783,A,Benavides,-9429,-75143
784,Expreso2,Bulevar,-8859,-77366
785,Expreso8,Teran,-6809,-75695
786,D,Naranjal,-5774,-74826
787,D,Benavides,-5702,-75071
788,Expreso3,Mexico,-9184,-73371
789,Expreso8,Escuela Militar,-5421,-70603
790,Expreso2,Estacion F,-6722,-74059
791,SX,Dos de Mayo,-7300,-76492
792,Expreso4,Pacifico,-6387,-74380
793,Expreso8,Mexico,-7944,-71346
794,Expreso3,El milagro,-9292,-70322
795,Expreso9,Escuela Militar,-5149,-79319
796,SX,Estacion E,-7456,-71528
797,A,Uni,-9321,-77942
798,SX,Uni,-7338,-74144
799,Expreso5,Balta,-9866,-75487
800,D,Canada,-9234,-77189
801,Expreso1,Angamos,-5037,-76541
802,Expreso9,Caqueta,-5616,-78360
803,Expreso1,Naranjal,-6149,-77671
804,Expreso2,Bulevar,-5940,-76992
805,Expreso8,Aramburu,-7750,-71461
806,Expreso5,Tacna,-5275,-71512
807,Expreso8,Estadio Nacional,-7705,-74910
808,Expreso2,Estadio Nacional,-8004,-73120
809,C,Dos de Mayo,-6938,-72332
810,Expreso7,Estacion C,-7219,-79259
811,Expreso2,Tomas Valle,-9313,-70610
812,SX,Ramon,-6603,-78005
813,B,Estadio Union,-5124,-72201
814,B,Angamos,-7135,-72857
815,Expreso8,Canada,-8560,-79169
816,Expreso2,Uni,-8451,-75720
817,Expreso4,Estacion F,-5963,-75998
818,B,Jiron de la Union,-8719,-76057
819,A,Aramburu,-7983,-74187
820,Expreso6,Domingo Orue,-5500,-75231
821,SX,Estacion D,-8533,-71270
822,Expreso6,Rosario de Villa,-8904,-78093
823,Expreso4,Izaguirre,-5339,-74035
824,SXN,Canaval Moreyra,-8373,-70581
825,Expreso5,Canada,-8161,-72183
826,A,Rosario de Villa,-7219,-77443
827,A,Estadio Nacional,-8962,-79427
828,A,Aramburu,-7140,-77519
829,A,Naranjal,-9884,-77552
830,B,Domingo Orue,-8663,-77475
831,Expreso7,Escuela Militar,-8759,-73364
832,Expreso3,Los jasmines,-5151,-78162
833,Expreso8,Estadio Nacional,-5552,-77040
834,Expreso8,Mexico,-7420,-76304
835,Expreso8,Canaval Moreyra,-8574,-77426
836,Expreso8,Benavides,-9428,-73493
837,C,Los jasmines,-7104,-74473
838,SX,Canaval Moreyra,-6766,-72287
839,Expreso9,Caqueta,-6636,-71975
840,Expreso4,Estacion E,-9391,-76203
841,A,Estacion C,-9274,-70714
842,D,Naranjal,-7216,-74001
843,Expreso2,Estacion D,-6040,-74315
844,Expreso6,Independencia,-9806,-78833
845,Expreso5,Teran,-9617,-78120
846,Expreso5,Mexico,-9326,-76070
847,Expreso1,Pacifico,-7742,-77403
848,Expreso3,Independencia,-8733,-78290
849,Expreso1,Independencia,-6633,-76452
850,SX,Rosario de Villa,-6820,-78738
851,Expreso8,Colmena,-8045,-79184
852,Expreso3,Aramburu,-6108,-79358
853,Expreso2,Naranjal,-8835,-74026
854,A,Tacna,-8782,-77805
855,Expreso4,Colmena,-8492,-71173
856,SX,Balta,-7041,-72007
857,Expreso8,Estacion E,-9229,-73348
858,B,Caqueta,-8743,-70872
859,Expreso2,Ricardo Palma,-8990,-79914
860,Expreso2,Domingo Orue,-6223,-79892
861,Expreso8,Parque del trabajo,-6365,-73420
862,Expreso7,Jiron de la Union,-8646,-76702
863,Expreso5,Independencia,-6744,-73841
864,Expreso6,Rosario de Villa,-5297,-75449
865,Expreso9,Tomas Valle,-6333,-77139
866,Expreso9,Aramburu,-5093,-73542
867,Expreso1,Naranjal,-6339,-72020
868,Expreso7,Estacion F,-5617,-77868
869,Expreso5,Benavides,-9864,-78107
870,SX,Javier Prado,-9966,-71446
871,SX,28 de Julio,-7693,-75836
872,Expreso3,Balta,-6205,-70327
873,Expreso3,Estadio Nacional,-9558,-79585
874,Expreso2,Escuela Militar,-8653,-74530
875,Expreso5,Mexico,-8423,-71021
876,Expreso2,Bulevar,-8742,-74787
877,Expreso4,Los jasmines,-5394,-73321
878,SXN,Ramon,-5763,-72463
879,Expreso7,Quilca,-9798,-70940
880,Expreso7,Jiron de la Union,-9845,-74438
881,D,Quilca,-9020,-71652
882,Expreso8,Javier Prado,-9709,-72354
883,Expreso6,Estacion B,-7698,-76845
884,Expreso1,Aramburu,-7218,-77798
885,Expreso6,Honorio Delgado,-5658,-70464
886,Expreso3,Los jasmines,-7955,-73761
887,D,Izaguirre,-6757,-79530
888,Expreso7,Jiron de la Union,-8154,-77733
889,SX,El milagro,-6059,-75009
890,B,Teran,-9593,-79937
891,Expreso2,Caqueta,-6258,-76217
892,Expreso2,Honorio Delgado,-6452,-70028
893,A,Estadio Nacional,-8955,-71582
894,SXN,Tacna,-5281,-76392
895,Expreso1,Estacion D,-6453,-71780
896,Expreso8,Estacion E,-9958,-76886
897,Expreso3,Domingo Orue,-7343,-76991
898,Expreso4,Tomas Valle,-5216,-74405
899,C,Benavides,-7878,-75364
900,Expreso4,Ramon,-7438,-78765
901,Expreso8,Central,-8286,-78111
902,Expreso3,Javier Prado,-5553,-70533
903,SXN,Pacifico,-7909,-70292
904,SXN,Teran,-7692,-73213
905,SX,Los jasmines,-9603,-70793
906,Expreso1,Estacion C,-9315,-76732
907,D,Mexico,-8141,-74936
908,Expreso7,Bulevar,-5628,-74111
909,C,Estacion E,-8147,-73687
910,B,Estadio Union,-7646,-73223
911,Expreso4,Estacion B,-6531,-76017
912,SX,Plaza de Flores,-9721,-71992
913,Expreso7,Tacna,-6265,-70405
914,Expreso9,Caqueta,-8988,-77514
915,SXN,El milagro,-9030,-76269
916,C,El milagro,-9785,-78009
917,A,Domingo Orue,-8797,-79306
918,SXN,Caqueta,-7816,-71472
919,Expreso4,Pacifico,-9373,-73935
920,Expreso9,Tacna,-8839,-79070
921,SXN,España,-5949,-77197
922,C,Izaguirre,-8710,-75364
923,SX,Central,-8627,-76691
924,SXN,Colmena,-7049,-77408
925,Expreso5,Parque del trabajo,-5278,-71975
926,Expreso8,Bulevar,-6159,-70558
927,Expreso9,Tacna,-7416,-76251
928,A,Balta,-7064,-74553
929,B,Izaguirre,-7300,-75513
930,Expreso4,Balta,-7260,-70793
931,B,Dos de Mayo,-5030,-71501
932,Expreso2,Estadio Union,-9435,-73038
933,SXN,Domingo Orue,-8179,-71497
934,Expreso7,Estacion E,-9350,-77219
935,A,Benavides,-6805,-77727
936,Expreso4,Estacion A,-7655,-76772
937,Expreso2,Colmena,-5083,-72132
938,Expreso9,Javier Prado,-6793,-71373
939,C,Escuela Militar,-5531,-75283
940,Expreso6,Bulevar,-8896,-75479
941,Expreso9,Mexico,-7093,-77998
942,B,28 de Julio,-6576,-70173
943,Expreso8,Dos de Mayo,-8709,-71294
944,B,Ricardo Palma,-6765,-74377
945,Expreso3,Javier Prado,-7792,-79633
946,D,Benavides,-5128,-74832
947,Expreso9,Estadio Nacional,-6082,-77444
948,A,Escuela Militar,-8863,-70135
949,SX,Parque del trabajo,-8030,-77661
950,Expreso6,Escuela Militar,-6076,-73292
951,SXN,Colmena,-5248,-71878
952,D,Estadio Union,-7984,-77105
953,SX,Dos de Mayo,-6967,-79583
954,Expreso2,Independencia,-9740,-78111
955,Expreso3,Escuela Militar,-8291,-75835
956,Expreso2,Tacna,-6686,-72126
957,Expreso9,Estacion B,-5169,-74522
958,Expreso1,Javier Prado,-8960,-79363
959,Expreso2,Mexico,-7912,-70498
960,Expreso3,Colmena,-8451,-74512
961,B,Izaguirre,-7505,-73169
962,A,Bulevar,-8013,-70200
963,C,Central,-7725,-77640
964,Expreso7,España,-6118,-70885
965,Expreso1,Javier Prado,-5686,-73440
966,A,Mexico,-5492,-71023
967,SX,Naranjal,-8989,-74571
968,SXN,Izaguirre,-7859,-75379
969,A,Benavides,-8437,-71262
970,SXN,Canada,-8537,-70087
971,Expreso2,Angamos,-7672,-70630
972,SXN,Rosario de Villa,-8004,-71189
973,Expreso6,Javier Prado,-6926,-72806
974,B,Dos de Mayo,-8740,-73168
975,Expreso8,Escuela Militar,-9961,-72404
976,D,Canaval Moreyra,-5793,-71328
977,Expreso9,Pacifico,-8589,-70551
978,SX,Javier Prado,-8763,-70772
979,SXN,Angamos,-9837,-73721
980,SX,Mexico,-5054,-79579
981,A,Independencia,-9884,-72434
982,Expreso5,Ramon,-8951,-71458
983,A,Angamos,-8635,-72114
984,Expreso5,Estadio Union,-6150,-78269
985,Expreso3,Escuela Militar,-5495,-78953
986,SX,Rosario de Villa,-6280,-76067
987,Expreso8,El milagro,-7336,-72597
988,Expreso6,Independencia,-6286,-79753
989,SXN,Independencia,-5102,-73783
990,Expreso6,Honorio Delgado,-8249,-77267
991,Expreso3,Teran,-9816,-70488
992,B,Central,-7829,-73384
993,Expreso5,Caqueta,-5782,-70233
994,C,Honorio Delgado,-6913,-71735
995,Expreso5,Estacion F,-7235,-74950
996,Expreso9,Quilca,-9033,-78606
997,Expreso5,Angamos,-7277,-77839
998,B,España,-9757,-79558
999,D,Javier Prado,-5478,-75276
1000,Expreso2,Angamos,-7287,-76383
1001,Expreso3,28 de Julio,-8404,-74738
1002,C,Dos de Mayo,-8140,-77240
1003,SXN,Pacifico,-9235,-78680
1004,Expreso7,Mexico,-9119,-71926
1005,Expreso4,Estacion F,-7448,-78009
1006,SXN,Estacion E,-7906,-79356
1007,C,Izaguirre,-6940,-73886
1008,D,Matellini,-9672,-72408
1009,Expreso4,Canada,-9517,-77486
1010,Expreso6,Pacifico,-8385,-71227
1011,Expreso4,Ramon,-6402,-79846
1012,Expreso3,Honorio Delgado,-8342,-73421
1013,Expreso6,Estacion E,-9336,-77422
1014,Expreso9,Uni,-7514,-77112
1015,Expreso1,Naranjal,-8503,-70314
1016,Expreso4,Pacifico,-9216,-79131
1017,SX,Estacion A,-6640,-78878
1018,Expreso9,Estacion D,-9497,-74842
1019,C,Canaval Moreyra,-7778,-77550
1020,SXN,Balta,-9888,-78873
1021,SX,Estacion D,-7856,-78786
1022,SX,Independencia,-9160,-71599
1023,Expreso3,Canaval Moreyra,-6118,-75056
1024,Expreso2,Balta,-7478,-73113
1025,C,Estacion E,-8564,-79079
1026,Expreso1,Rosario de Villa,-5940,-75243
1027,Expreso5,Estadio Nacional,-5639,-70537
1028,SXN,Benavides,-9673,-79618
1029,Expreso8,Bulevar,-6853,-74169
1030,Expreso4,Pacifico,-7007,-72765
1031,Expreso3,Caqueta,-5147,-74870
1032,Expreso3,Teran,-7072,-71404
1033,Expreso5,Izaguirre,-6527,-76816
1034,Expreso6,Ricardo Palma,-5630,-70359
1035,Expreso7,Estacion F,-6215,-73036
1036,Expreso8,Angamos,-7563,-74178
1037,Expreso2,El milagro,-9787,-71802
1038,Expreso4,Canada,-9800,-74509
1039,Expreso5,Canada,-7099,-76099
1040,Expreso1,Naranjal,-5478,-77573
1041,Expreso4,Mexico,-7785,-72711
1042,Expreso7,Naranjal,-6514,-71460
1043,Expreso8,Parque del trabajo,-9605,-70630
1044,C,Estacion C,-8181,-75593
1045,A,Estacion B,-8287,-78830
1046,Expreso6,Estacion F,-8124,-74284
1047,Expreso9,Colmena,-7207,-70131
1048,Expreso7,Central,-8754,-73367
1049,SX,Naranjal,-8771,-70064
1050,Expreso1,Ramon,-8859,-76226
1051,Expreso9,Naranjal,-9422,-70763
1052,Expreso3,Uni,-5878,-78161
1053,SX,Quilca,-9061,-77599
1054,B,Domingo Orue,-8706,-74861
1055,Expreso5,Canada,-5611,-78124
1056,B,Jiron de la Union,-7454,-71505
1057,C,Los jasmines,-7718,-75210
1058,D,Pacifico,-7441,-70765
1059,Expreso6,Pacifico,-9963,-70245
1060,C,Estacion D,-8940,-73438
1061,A,Dos de Mayo,-5487,-74081
1062,Expreso4,Dos de Mayo,-6111,-76460
1063,Expreso9,Tacna,-9659,-72129
1064,SX,Tacna,-7823,-70135
1065,D,Independencia,-7180,-73197
1066,Expreso1,Mexico,-6878,-73618
1067,SXN,Javier Prado,-5158,-76274
1068,B,Estacion D,-8960,-70744
1069,Expreso2,Caqueta,-7158,-76025
1070,Expreso3,Uni,-5689,-78224
1071,Expreso6,Uni,-9588,-75450
1072,Expreso1,El milagro,-5988,-72162
1073,A,28 de Julio,-8164,-73873
1074,SX,Teran,-6344,-77761
1075,Expreso1,Canada,-8976,-74990
1076,D,Teran,-9575,-78937
1077,SXN,España,-5483,-71773
1078,Expreso4,Estacion E,-6585,-70967
1079,SX,Honorio Delgado,-6843,-79791
1080,D,Quilca,-9236,-79943
1081,B,Estadio Nacional,-8985,-71438
1082,Expreso4,Estacion D,-6637,-71126
1083,Expreso1,El milagro,-7274,-71414
1084,SXN,Caqueta,-9780,-74178
1085,D,Canada,-7231,-77328
1086,Expreso7,Tomas Valle,-7073,-73777
1087,D,28 de Julio,-6801,-71311
1088,Expreso4,Estacion C,-8394,-79504
1089,Expreso2,Caqueta,-5253,-73550
1090,Expreso8,Caqueta,-9016,-75975
1091,Expreso1,Naranjal,-8083,-71901
1092,Expreso9,Estacion E,-5400,-74697
1093,C,Honorio Delgado,-6117,-70072
1094,Expreso2,Escuela Militar,-5953,-79637
1095,B,Matellini,-8267,-76129
1096,Expreso4,28 de Julio,-5924,-74330
1097,C,Estacion C,-9622,-70533
1098,Expreso7,España,-9888,-76526
1099,Expreso3,Escuela Militar,-7358,-73712
1100,Expreso3,Bulevar,-5513,-77405
1101,SX,Independencia,-8525,-71239
1102,Expreso9,Estacion C,-6554,-71881
1103,Expreso9,Bulevar,-9700,-78472
1104,Expreso1,Estadio Union,-7598,-76158
1105,Expreso5,Caqueta,-6116,-73230
1106,Expreso1,Mexico,-9601,-76970
1107,A,28 de Julio,-9997,-77017
1108,Expreso5,Estacion D,-9009,-71612
1109,Expreso3,Estacion B,-9680,-77094
1110,SX,Los jasmines,-9939,-79430
1111,B,Angamos,-8090,-79250
1112,Expreso8,Bulevar,-9867,-74173
1113,C,Matellini,-5658,-76630
1114,SXN,Estacion B,-5998,-79920
1115,Expreso3,Javier Prado,-6250,-73272
1116,Expreso9,Balta,-6461,-77126
1117,C,Javier Prado,-5611,-75448
1118,SXN,Matellini,-9988,-73736
1119,Expreso9,Aramburu,-9929,-72498
1120,C,Estacion C,-8866,-74461
1121,C,Estacion E,-6008,-73879
1122,B,Plaza de Flores,-5344,-73332
1123,Expreso1,Estadio Nacional,-7698,-72134
1124,Expreso4,Teran,-5476,-71777
1125,Expreso4,Rosario de Villa,-7475,-70881
1126,Expreso7,Angamos,-5518,-78078
1127,B,Estadio Union,-8327,-75999
1128,D,Canaval Moreyra,-8991,-77369
1129,D,Javier Prado,-8730,-76617
1130,C,España,-8064,-72569
1131,Expreso6,Quilca,-9477,-79607
1132,Expreso3,Benavides,-8135,-79017
1133,C,Quilca,-9386,-74801
1134,Expreso1,El milagro,-9748,-76087
1135,Expreso2,Honorio Delgado,-7049,-75345
1136,A,Escuela Militar,-5923,-73525
1137,Expreso9,Plaza de Flores,-9155,-73442
1138,A,Central,-8799,-73595
1139,Expreso4,Dos de Mayo,-6768,-71071
1140,Expreso8,Honorio Delgado,-7752,-76953
1141,Expreso6,Balta,-9452,-72470
1142,Expreso9,Estadio Nacional,-5965,-76031
1143,Expreso2,Plaza de Flores,-6856,-78154
1144,D,Bulevar,-8761,-77443
1145,Expreso5,Bulevar,-6267,-77200
1146,D,Uni,-9128,-70026
1147,Expreso4,Estacion A,-9439,-72102
1148,Expreso9,Plaza de Flores,-9057,-75220
1149,C,Honorio Delgado,-5429,-76664
1150,C,Estacion F,-6170,-77634
1151,Expreso1,España,-5795,-73615
1152,Expreso3,España,-7607,-75547
1153,B,Estadio Union,-9588,-75178
1154,A,Canada,-5267,-78797
1155,Expreso7,Los jasmines,-9348,-72619
1156,A,Domingo Orue,-6793,-70669
1157,A,Dos de Mayo,-9236,-71163
1158,A,Honorio Delgado,-8673,-77440
1159,Expreso9,Aramburu,-6289,-77037
1160,Expreso8,Pacifico,-8826,-72849
1161,C,Estacion A,-5375,-76324
1162,C,Uni,-8205,-77264
1163,SXN,Teran,-8948,-79228
1164,SX,Izaguirre,-5803,-75424
1165,D,Jiron de la Union,-8835,-75276
1166,Expreso5,España,-6839,-78149
1167,Expreso1,Teran,-5306,-79462
1168,D,Estacion F,-7278,-74396
1169,Expreso3,Canada,-7951,-72295
1170,D,Javier Prado,-8137,-70497
1171,Expreso1,Mexico,-8408,-74544
1172,Expreso7,Angamos,-7722,-73012
1173,B,Caqueta,-9550,-78457
1174,Expreso1,Benavides,-9455,-73671
1175,Expreso9,Quilca,-6105,-70699
1176,Expreso6,Independencia,-7687,-70770
1177,Expreso8,Mexico,-8241,-79378
1178,Expreso8,Colmena,-9025,-79867
1179,Expreso5,Estacion B,-5054,-78159
1180,B,Canada,-8662,-78281
1181,A,Quilca,-5214,-79492
1182,Expreso8,Estacion A,-5515,-78063
1183,Expreso3,Canada,-7645,-77495
1184,SX,Caqueta,-8101,-73454
1185,D,Estacion F,-9495,-70143
1186,SX,Uni,-6013,-75302
1187,Expreso9,Parque del trabajo,-8361,-77456
1188,SXN,Bulevar,-6629,-70855
1189,D,Estacion E,-6082,-74731
1190,Expreso7,Balta,-9288,-75385
1191,Expreso2,Estacion D,-6804,-76499
1192,Expreso9,Bulevar,-8984,-72326
1193,B,Estacion D,-6924,-71276
1194,Expreso7,Caqueta,-7680,-72816
1195,Expreso2,Dos de Mayo,-5337,-78128
1196,Expreso8,Angamos,-8851,-78305
1197,Expreso2,Izaguirre,-8493,-74808
1198,Expreso3,Estacion E,-5313,-75373
1199,Expreso4,Rosario de Villa,-8608,-71984
1200,Expreso9,Estacion C,-8066,-77330
1201,Expreso3,Independencia,-9952,-70013
1202,Expreso9,Quilca,-9451,-70177
1203,Expreso4,Estadio Union,-9179,-75252
1204,Expreso8,Matellini,-9154,-74084
1205,Expreso9,Caqueta,-6010,-71009
1206,C,Tacna,-5967,-75317
1207,C,Angamos,-6404,-77565
1208,A,Rosario de Villa,-8182,-78271
1209,D,Javier Prado,-6787,-77287
1210,Expreso2,Independencia,-7498,-78872
1211,Expreso8,Independencia,-8075,-70971
1212,Expreso8,Estacion B,-6370,-79836
1213,Expreso6,Aramburu,-7408,-76180
1214,Expreso2,Pacifico,-8219,-73436
1215,Expreso9,Bulevar,-7016,-70533
1216,Expreso8,Javier Prado,-7264,-76692
1217,B,Estacion D,-7813,-75087
1218,B,Canaval Moreyra,-7956,-77607
1219,D,Quilca,-6100,-70696
1220,Expreso4,Javier Prado,-6792,-76048
1221,Expreso4,Honorio Delgado,-7441,-73026
1222,Expreso9,Tacna,-9203,-73352
1223,A,Izaguirre,-9260,-74968
1224,Expreso4,Matellini,-8523,-78126
1225,Expreso6,Mexico,-6180,-79394
1226,D,Estacion A,-7525,-70953
1227,Expreso8,Independencia,-7646,-71760
1228,SXN,Matellini,-6702,-74911
1229,Expreso7,Los jasmines,-5145,-78549
1230,Expreso3,Teran,-7031,-76277
1231,Expreso9,Plaza de Flores,-6624,-77048
1232,Expreso7,Estacion C,-8352,-74588
1233,D,Ricardo Palma,-6288,-79851
1234,Expreso6,Tacna,-9420,-76281
1235,Expreso6,Colmena,-9830,-77865
1236,B,Dos de Mayo,-8582,-71392
1237,A,Mexico,-6413,-76240
1238,B,Tacna,-8279,-79232
1239,Expreso1,Ricardo Palma,-8684,-71078
1240,C,Dos de Mayo,-8218,-73007
1241,B,Canaval Moreyra,-8700,-71079
1242,D,Los jasmines,-8996,-72422
1243,D,Angamos,-8822,-79792
1244,SX,Los jasmines,-9482,-74313
1245,Expreso8,Estacion B,-7127,-75121
1246,B,Escuela Militar,-9788,-74019
1247,Expreso5,Bulevar,-9440,-71378
1248,B,Canada,-8866,-74092
1249,SXN,Jiron de la Union,-9577,-77930
1250,Expreso9,Mexico,-7150,-73069
1251,SX,Rosario de Villa,-8000,-79062
1252,D,Estadio Union,-9921,-74926
1253,SXN,Plaza de Flores,-5851,-72344
1254,Expreso9,Estacion B,-7368,-77873
1255,Expreso8,Tacna,-6643,-78252
1256,A,Javier Prado,-7640,-78533
1257,Expreso2,Teran,-6893,-78241
1258,B,Estacion B,-7987,-72302
1259,Expreso6,Matellini,-5668,-76215
1260,A,Balta,-9574,-77434
1261,Expreso8,Ricardo Palma,-9696,-71718
1262,SX,Central,-5890,-78411
1263,SX,Uni,-9278,-76936
1264,B,Bulevar,-9765,-73649
1265,Expreso9,Estacion C,-7435,-71806
1266,D,Naranjal,-9541,-72728
1267,SX,Estadio Union,-8067,-79223
1268,Expreso3,Matellini,-5513,-78837
1269,B,Uni,-6225,-72572
1270,Expreso2,Balta,-9396,-74743
1271,B,Colmena,-7826,-71804
1272,C,Estacion A,-9349,-72369
1273,Expreso6,Estacion B,-8846,-74212
1274,Expreso2,Ricardo Palma,-5377,-76342
1275,Expreso1,Los jasmines,-8180,-79106
1276,Expreso5,Estadio Nacional,-7180,-71926
1277,A,Javier Prado,-5265,-74515
1278,Expreso7,Colmena,-9441,-76464
1279,D,Izaguirre,-9687,-77572
1280,Expreso6,Colmena,-9143,-75457
1281,Expreso6,28 de Julio,-6019,-75989
1282,B,Ricardo Palma,-5647,-72627
1283,Expreso6,Estacion C,-5074,-71345
1284,Expreso5,Escuela Militar,-6567,-75406
1285,Expreso6,Ramon,-5600,-72944
1286,Expreso2,Independencia,-9114,-79909
1287,C,Bulevar,-7564,-75241
1288,Expreso9,Jiron de la Union,-6066,-74683
1289,SXN,Izaguirre,-6083,-74839
1290,Expreso8,Rosario de Villa,-5400,-71866
1291,B,Izaguirre,-9186,-78325
1292,Expreso7,Naranjal,-9499,-76241
1293,Expreso6,Colmena,-5754,-74234
1294,Expreso7,Tomas Valle,-5692,-77842
1295,SX,Estacion A,-6556,-70149
1296,Expreso6,Benavides,-6557,-70853
1297,Expreso9,Canada,-5593,-74169
1298,Expreso5,Estacion A,-7773,-74679
1299,Expreso2,Izaguirre,-7883,-73411
1300,Expreso6,Tomas Valle,-8501,-74507
1301,Expreso2,España,-5720,-79666
1302,Expreso4,Matellini,-7186,-76636
1303,A,Estacion B,-6953,-75531
1304,Expreso1,Caqueta,-8005,-78253
1305,A,Pacifico,-5290,-71675
1306,Expreso8,Parque del trabajo,-9039,-72285
1307,Expreso9,Uni,-7214,-76723
1308,Expreso8,Estadio Nacional,-6663,-70567
1309,C,Estacion A,-8824,-73684
1310,SXN,Quilca,-8977,-74665
1311,A,Javier Prado,-8473,-75796
1312,Expreso5,Estadio Union,-7463,-75310
1313,SX,Pacifico,-8556,-77270
1314,Expreso5,Ricardo Palma,-9331,-74126
1315,C,Naranjal,-9752,-70166
1316,Expreso8,Estacion A,-8781,-77173
1317,SXN,Ricardo Palma,-7760,-78481
1318,Expreso4,El milagro,-8034,-70061
1319,SXN,Colmena,-5900,-79638
1320,Expreso2,Tacna,-7063,-71940
1321,Expreso6,Tomas Valle,-8291,-70425
1322,Expreso7,Matellini,-8534,-78443
